user_id,cluster
8592,36
8593,91
8594,23
8595,36
8596,5
8597,91
8598,89
8599,91
8600,70
8601,36
8602,5
8603,91
8604,23
8605,18
8606,4
8607,71
8608,91
8609,36
8610,41
8611,38
8612,65
8613,22
8614,16
8615,86
8616,57
8617,4
8618,22
8619,86
8620,66
8621,5
8622,71
8623,36
8624,4
8625,74
8626,91
8627,66
8628,41
8629,86
8630,41
8631,36
8632,86
8633,18
8634,57
8635,96
8636,22
8637,38
8638,16
8639,57
8640,5
8641,65
8642,57
8643,74
8644,57
8645,19
8646,86
8647,23
8648,96
8649,35
8650,91
8651,91
8652,66
8653,41
8654,22
8655,65
8656,65
8657,70
8658,23
8659,36
8660,16
8661,86
8662,66
8663,86
8664,86
8665,16
8666,9
8667,66
8668,70
8669,4
8670,38
8671,23
8672,36
8673,53
8674,66
8675,86
8676,91
8677,86
8678,23
8679,91
8680,65
8681,96
8682,57
8683,22
8684,57
8685,23
8686,23
8687,86
8688,70
8689,41
8690,22
8691,70
8692,16
8693,22
8694,86
8695,9
8696,91
8697,65
8698,9
8699,70
8700,66
8701,14
8702,57
8703,36
8704,22
8705,78
8706,4
8707,35
8708,61
8709,23
8710,57
8711,66
8712,57
8713,71
8714,22
8715,96
8716,86
8717,57
8718,86
8719,22
8720,57
8721,66
8722,35
8723,86
8724,38
8725,89
8726,70
8727,41
8728,86
8729,88
8730,86
8731,16
8732,4
8733,22
8734,3
8735,19
8736,9
8737,41
8738,36
8739,53
8740,86
8741,41
8742,66
8743,66
8744,19
8745,36
8746,36
8747,41
8748,18
8749,70
8750,65
8751,16
8752,86
8753,38
8754,76
8755,70
8756,91
8757,86
8758,91
8759,89
8760,86
8761,36
8762,86
8763,91
8764,41
8765,70
8766,86
8767,91
8768,96
8769,96
8770,70
8771,36
8772,35
8773,91
8774,91
8775,57
8776,18
8777,70
8778,57
8779,70
8780,96
8781,23
8782,71
8783,23
8784,38
8785,91
8786,35
8787,57
8788,4
8789,91
8790,76
8791,41
8792,4
8793,38
8794,86
8795,70
8796,86
8797,78
8798,12
8799,3
8800,86
8801,78
8802,16
8803,65
8804,36
8805,86
8806,70
8807,41
8808,66
8809,36
8810,36
8811,78
8812,16
8813,86
8814,57
8815,61
8816,22
8817,57
8818,70
8819,23
8820,41
8821,91
8822,66
8823,96
8824,91
8825,4
8826,35
8827,89
8828,91
8829,86
8830,96
8831,53
8832,91
8833,36
8834,57
8835,70
8836,41
8837,19
8838,57
8839,91
8840,9
8841,57
8842,23
8843,86
8844,68
8845,14
8846,36
8847,36
8848,19
8849,91
8850,41
8851,23
8852,5
8853,19
8854,4
8855,71
8856,16
8857,57
8858,90
8859,36
8860,78
8861,5
8862,91
8863,96
8864,70
8865,35
8866,41
8867,89
8868,4
8869,22
8870,36
8871,19
8872,36
8873,96
8874,96
8875,4
8876,36
8877,4
8878,57
8879,66
8880,38
8881,91
8882,57
8883,36
8884,91
8885,22
8886,23
8887,14
8888,70
8889,3
8890,23
8891,91
8892,12
8893,4
8894,14
8895,4
8896,91
8897,35
8898,22
8899,96
8900,23
8901,89
8902,86
8903,22
8904,22
8905,35
8906,16
8907,35
8908,22
8909,36
8910,23
8911,70
8912,36
8913,57
8914,36
8915,16
8916,86
8917,86
8918,23
8919,65
8920,66
8921,16
8922,35
8923,91
8924,38
8925,38
8926,89
8927,86
8928,16
8929,9
8930,70
8931,22
8932,36
8933,36
8934,96
8935,91
8936,23
8937,91
8938,66
8939,12
8940,16
8941,38
8942,16
8943,36
8944,38
8945,9
8946,91
8947,86
8948,57
8949,9
8950,91
8951,39
8952,91
8953,4
8954,36
8955,36
8956,57
8957,41
8958,57
8959,86
8960,86
8961,57
8962,22
8963,36
8964,57
8965,38
8966,86
8967,86
8968,18
8969,57
8970,3
8971,91
8972,66
8973,36
8974,16
8975,91
8976,57
8977,35
8978,22
8979,91
8980,91
8981,65
8982,18
8983,65
8984,65
8985,65
8986,57
8987,70
8988,3
8989,65
8990,91
8991,12
8992,41
8993,71
8994,65
8995,70
8996,57
8997,41
8998,47
8999,19
9000,96
9001,22
9002,91
9003,57
9004,4
9005,57
9006,91
9007,38
9008,35
9009,70
9010,91
9011,36
9012,22
9013,4
9014,22
9015,35
9016,70
9017,91
9018,14
9019,53
9020,96
9021,19
9022,57
9023,65
9024,86
9025,86
9026,76
9027,70
9028,38
9029,22
9030,23
9031,36
9032,35
9033,36
9034,70
9035,35
9036,35
9037,57
9038,57
9039,35
9040,4
9041,38
9042,65
9043,16
9044,38
9045,36
9046,36
9047,70
9048,66
9049,19
9050,91
9051,57
9052,66
9053,36
9054,9
9055,16
9056,5
9057,22
9058,3
9059,70
9060,23
9061,89
9062,3
9063,41
9064,36
9065,53
9066,86
9067,86
9068,96
9069,41
9070,41
9071,57
9072,57
9073,86
9074,96
9075,66
9076,57
9077,65
9078,86
9079,47
9080,86
9081,91
9082,23
9083,38
9084,70
9085,91
9086,57
9087,16
9088,86
9089,41
9090,38
9091,35
9092,57
9093,70
9094,35
9095,57
9096,3
9097,86
9098,57
9099,38
9100,89
9101,16
9102,91
9103,78
9104,22
9105,41
9106,65
9107,57
9108,70
9109,57
9110,23
9111,92
9112,66
9113,86
9114,86
9115,66
9116,41
9117,23
9118,22
9119,22
9120,22
9121,66
9122,57
9123,22
9124,23
9125,5
9126,70
9127,71
9128,5
9129,86
9130,36
9131,86
9132,4
9133,65
9134,65
9135,36
9136,16
9137,35
9138,86
9139,57
9140,65
9141,70
9142,35
9143,22
9144,65
9145,86
9146,16
9147,39
9148,86
9149,41
9150,86
9151,86
9152,16
9153,23
9154,70
9155,3
9156,91
9157,57
9158,86
9159,3
9160,96
9161,22
9162,66
9163,36
9164,61
9165,65
9166,22
9167,18
9168,38
9169,23
9170,76
9171,66
9172,12
9173,57
9174,36
9175,19
9176,86
9177,70
9178,19
9179,36
9180,65
9181,53
9182,65
9183,22
9184,38
9185,35
9186,23
9187,96
9188,16
9189,23
9190,65
9191,22
9192,65
9193,38
9194,12
9195,70
9196,71
9197,38
9198,70
9199,22
9200,86
9201,57
9202,86
9203,38
9204,22
9205,86
9206,86
9207,23
9208,86
9209,91
9210,86
9211,78
9212,76
9213,57
9214,36
9215,22
9216,68
9217,70
9218,36
9219,41
9220,91
9221,57
9222,9
9223,78
9224,41
9225,57
9226,38
9227,57
9228,35
9229,70
9230,86
9231,36
9232,41
9233,19
9234,35
9235,91
9236,38
9237,9
9238,38
9239,71
9240,66
9241,22
9242,16
9243,93
9244,57
9245,91
9246,86
9247,19
9248,57
9249,86
9250,35
9251,36
9252,5
9253,22
9254,94
9255,22
9256,36
9257,3
9258,23
9259,91
9260,22
9261,91
9262,16
9263,57
9264,35
9265,86
9266,86
9267,67
9268,65
9269,70
9270,19
9271,22
9272,18
9273,65
9274,23
9275,35
9276,70
9277,96
9278,23
9279,71
9280,57
9281,86
9282,96
9283,36
9284,39
9285,65
9286,86
9287,53
9288,36
9289,70
9290,41
9291,86
9292,96
9293,23
9294,38
9295,5
9296,65
9297,5
9298,86
9299,87
9300,41
9301,65
9302,4
9303,96
9304,22
9305,16
9306,5
9307,65
9308,89
9309,38
9310,86
9311,70
9312,91
9313,36
9314,41
9315,16
9316,19
9317,9
9318,91
9319,86
9320,41
9321,36
9322,86
9323,65
9324,70
9325,57
9326,23
9327,23
9328,57
9329,67
9330,23
9331,53
9332,36
9333,35
9334,35
9335,9
9336,78
9337,65
9338,66
9339,70
9340,41
9341,5
9342,36
9343,38
9344,22
9345,70
9346,18
9347,91
9348,4
9349,57
9350,96
9351,65
9352,70
9353,36
9354,23
9355,57
9356,65
9357,70
9358,18
9359,65
9360,36
9361,96
9362,86
9363,70
9364,22
9365,23
9366,23
9367,22
9368,22
9369,57
9370,36
9371,22
9372,86
9373,41
9374,65
9375,38
9376,65
9377,41
9378,66
9379,57
9380,36
9381,4
9382,41
9383,66
9384,36
9385,86
9386,91
9387,35
9388,96
9389,22
9390,65
9391,65
9392,53
9393,9
9394,70
9395,70
9396,61
9397,61
9398,36
9399,86
9400,91
9401,22
9402,22
9403,23
9404,23
9405,66
9406,23
9407,4
9408,61
9409,5
9410,35
9411,19
9412,86
9413,16
9414,23
9415,22
9416,16
9417,96
9418,16
9419,47
9420,41
9421,96
9422,22
9423,36
9424,22
9425,16
9426,86
9427,96
9428,4
9429,91
9430,57
9431,22
9432,91
9433,9
9434,16
9435,91
9436,61
9437,41
9438,18
9439,96
9440,36
9441,41
9442,9
9443,65
9444,60
9445,23
9446,4
9447,65
9448,22
9449,22
9450,70
9451,38
9452,23
9453,16
9454,70
9455,36
9456,23
9457,86
9458,36
9459,57
9460,86
9461,22
9462,4
9463,61
9464,65
9465,86
9466,35
9467,91
9468,96
9469,23
9470,86
9471,22
9472,57
9473,22
9474,57
9475,35
9476,35
9477,91
9478,86
9479,12
9480,86
9481,65
9482,18
9483,70
9484,23
9485,91
9486,22
9487,86
9488,23
9489,36
9490,22
9491,38
9492,14
9493,22
9494,66
9495,9
9496,91
9497,16
9498,19
9499,66
9500,23
9501,78
9502,41
9503,57
9504,65
9505,66
9506,16
9507,66
9508,22
9509,4
9510,22
9511,18
9512,3
9513,23
9514,36
9515,70
9516,38
9517,57
9518,4
9519,23
9520,23
9521,18
9522,3
9523,38
9524,19
9525,53
9526,36
9527,9
9528,66
9529,61
9530,36
9531,70
9532,91
9533,23
9534,35
9535,36
9536,35
9537,86
9538,41
9539,9
9540,36
9541,18
9542,38
9543,36
9544,36
9545,65
9546,57
9547,23
9548,57
9549,36
9550,91
9551,70
9552,22
9553,4
9554,3
9555,65
9556,23
9557,66
9558,86
9559,38
9560,91
9561,36
9562,38
9563,36
9564,36
9565,23
9566,19
9567,4
9568,86
9569,65
9570,9
9571,22
9572,66
9573,89
9574,23
9575,38
9576,86
9577,36
9578,22
9579,36
9580,4
9581,9
9582,91
9583,70
9584,23
9585,36
9586,86
9587,3
9588,41
9589,57
9590,96
9591,4
9592,35
9593,86
9594,4
9595,91
9596,96
9597,16
9598,57
9599,70
9600,91
9601,66
9602,41
9603,70
9604,22
9605,91
9606,91
9607,35
9608,70
9609,91
9610,18
9611,16
9612,57
9613,61
9614,3
9615,57
9616,65
9617,18
9618,41
9619,23
9620,36
9621,57
9622,4
9623,86
9624,70
9625,86
9626,36
9627,38
9628,22
9629,38
9630,23
9631,23
9632,71
9633,18
9634,66
9635,39
9636,5
9637,18
9638,57
9639,3
9640,41
9641,65
9642,23
9643,86
9644,5
9645,16
9646,65
9647,65
9648,36
9649,35
9650,36
9651,19
9652,65
9653,86
9654,12
9655,22
9656,35
9657,86
9658,3
9659,36
9660,36
9661,86
9662,86
9663,19
9664,67
9665,53
9666,57
9667,12
9668,57
9669,38
9670,36
9671,66
9672,22
9673,36
9674,3
9675,5
9676,66
9677,91
9678,70
9679,53
9680,86
9681,16
9682,4
9683,5
9684,78
9685,86
9686,23
9687,5
9688,36
9689,41
9690,70
9691,18
9692,5
9693,5
9694,16
9695,65
9696,4
9697,86
9698,4
9699,9
9700,65
9701,41
9702,96
9703,86
9704,16
9705,70
9706,36
9707,65
9708,19
9709,91
9710,65
9711,65
9712,41
9713,41
9714,18
9715,91
9716,41
9717,70
9718,23
9719,65
9720,4
9721,36
9722,23
9723,9
9724,9
9725,9
9726,65
9727,16
9728,86
9729,91
9730,22
9731,86
9732,16
9733,96
9734,22
9735,9
9736,38
9737,16
9738,23
9739,36
9740,23
9741,65
9742,19
9743,66
9744,66
9745,41
9746,4
9747,22
9748,41
9749,57
9750,9
9751,91
9752,36
9753,57
9754,86
9755,31
9756,39
9757,91
9758,22
9759,78
9760,9
9761,41
9762,5
9763,22
9764,91
9765,36
9766,57
9767,65
9768,23
9769,5
9770,36
9771,86
9772,38
9773,57
9774,16
9775,36
9776,86
9777,39
9778,86
9779,66
9780,96
9781,4
9782,23
9783,86
9784,14
9785,66
9786,65
9787,66
9788,70
9789,36
9790,86
9791,61
9792,22
9793,19
9794,18
9795,91
9796,66
9797,41
9798,91
9799,86
9800,16
9801,38
9802,41
9803,23
9804,91
9805,70
9806,70
9807,91
9808,38
9809,5
9810,91
9811,23
9812,16
9813,96
9814,9
9815,38
9816,23
9817,36
9818,70
9819,22
9820,41
9821,22
9822,86
9823,57
9824,22
9825,41
9826,9
9827,66
9828,36
9829,91
9830,36
9831,96
9832,78
9833,57
9834,61
9835,70
9836,61
9837,9
9838,65
9839,70
9840,35
9841,86
9842,19
9843,96
9844,36
9845,86
9846,23
9847,86
9848,96
9849,57
9850,57
9851,65
9852,86
9853,41
9854,86
9855,35
9856,86
9857,57
9858,86
9859,3
9860,23
9861,65
9862,70
9863,89
9864,66
9865,95
9866,16
9867,23
9868,35
9869,36
9870,38
9871,22
9872,38
9873,41
9874,5
9875,5
9876,36
9877,76
9878,18
9879,41
9880,36
9881,36
9882,36
9883,65
9884,96
9885,91
9886,96
9887,16
9888,65
9889,86
9890,4
9891,96
9892,96
9893,57
9894,91
9895,9
9896,57
9897,5
9898,86
9899,18
9900,22
9901,70
9902,66
9903,36
9904,22
9905,36
9906,66
9907,35
9908,86
9909,22
9910,57
9911,9
9912,36
9913,57
9914,66
9915,91
9916,35
9917,57
9918,19
9919,70
9920,23
9921,91
9922,76
9923,96
9924,36
9925,65
9926,86
9927,36
9928,65
9929,91
9930,91
9931,36
9932,5
9933,4
9934,57
9935,9
9936,22
9937,57
9938,89
9939,61
9940,41
9941,86
9942,96
9943,18
9944,35
9945,36
9946,66
9947,57
9948,22
9949,57
9950,86
9951,5
9952,35
9953,53
9954,96
9955,41
9956,86
9957,66
9958,70
9959,9
9960,36
9961,96
9962,22
9963,57
9964,4
9965,16
9966,35
9967,9
9968,19
9969,86
9970,41
9971,38
9972,23
9973,91
9974,91
9975,36
9976,70
9977,86
9978,16
9979,12
9980,5
9981,86
9982,86
9983,70
9984,36
9985,22
9986,70
9987,9
9988,57
9989,91
9990,89
9991,22
9992,91
9993,86
9994,86
9995,96
9996,22
9997,86
9998,4
9999,96
10000,4
10001,57
10002,66
10003,96
10004,23
10005,9
10006,57
10007,38
10008,86
10009,36
10010,9
10011,23
10012,9
10013,22
10014,23
10015,70
10016,66
10017,4
10018,19
10019,16
10020,18
10021,57
10022,35
10023,22
10024,36
10025,70
10026,96
10027,86
10028,35
10029,70
10030,23
10031,86
10032,23
10033,23
10034,68
10035,41
10036,36
10037,22
10038,66
10039,86
10040,86
10041,91
10042,16
10043,66
10044,22
10045,57
10046,70
10047,12
10048,91
10049,36
10050,36
10051,41
10052,87
10053,19
10054,23
10055,57
10056,23
10057,86
10058,91
10059,47
10060,35
10061,86
10062,9
10063,96
10064,22
10065,91
10066,23
10067,35
10068,57
10069,18
10070,9
10071,70
10072,86
10073,89
10074,39
10075,36
10076,66
10077,71
10078,35
10079,35
10080,18
10081,35
10082,35
10083,23
10084,91
10085,22
10086,70
10087,5
10088,23
10089,65
10090,89
10091,86
10092,71
10093,91
10094,35
10095,22
10096,91
10097,41
10098,4
10099,22
10100,41
10101,18
10102,35
10103,9
10104,57
10105,36
10106,65
10107,66
10108,36
10109,22
10110,57
10111,48
10112,19
10113,22
10114,38
10115,65
10116,65
10117,36
10118,96
10119,86
10120,16
10121,22
10122,19
10123,41
10124,22
10125,19
10126,23
10127,36
10128,22
10129,22
10130,86
10131,67
10132,5
10133,70
10134,86
10135,66
10136,23
10137,57
10138,36
10139,96
10140,35
10141,36
10142,65
10143,86
10144,9
10145,36
10146,96
10147,57
10148,41
10149,9
10150,23
10151,89
10152,16
10153,86
10154,86
10155,65
10156,35
10157,9
10158,86
10159,16
10160,57
10161,5
10162,19
10163,23
10164,65
10165,91
10166,22
10167,57
10168,96
10169,57
10170,36
10171,22
10172,9
10173,70
10174,57
10175,12
10176,36
10177,23
10178,65
10179,91
10180,57
10181,86
10182,5
10183,38
10184,36
10185,4
10186,18
10187,36
10188,91
10189,78
10190,5
10191,38
10192,36
10193,16
10194,41
10195,22
10196,35
10197,36
10198,41
